#robots.txt for https://www.etoro.com/
#last updated on 04/07/2021, by JU

Sitemap: https://www.etoro.com/sitemap.xml

User-agent: *
Disallow: /feed
Disallow: /*TClick*
Disallow: /partners/*
Disallow: /Partners/*
Disallow: /PARTNERS/*
Disallow: /referral*
Disallow: /TJoin*
Disallow: */app/*
Disallow: */settings/*
Disallow: */search*
Disallow: /pt/*
Disallow: /nb/*
Disallow: /cn/*
Disallow: /zh-cn/*
Disallow: /watchlists*
Disallow: /portfolio
Disallow: /portfolio/*
Disallow: */sapi*
Disallow: */api/*
Disallow: /wp-content/themes/etoro/assets/ajax/update_post_view.php
Disallow: *update_post_view.php
Allow: /app/*sitemap*


User-agent: BaiduSpider
Disallow: /feed
Disallow: /*TClick*
Disallow: /partners/*
Disallow: /Partners/*
Disallow: /PARTNERS/*
Disallow: /referral*
Disallow: /TJoin*
Disallow: */app/*
Disallow: */settings/*
Disallow: */search*
Disallow: /pt/*
Disallow: /nb/*
Disallow: /cn/*
Disallow: /zh-cn/*
Disallow: /watchlists*
Disallow: /portfolio
Disallow: /portfolio/*
Disallow: */sapi*
Disallow: */api/*
Disallow: /wp-content/themes/etoro/assets/ajax/update_post_view.php
Disallow: *update_post_view.php
Allow: /app/*sitemap*
Disallow: /zh/


User-agent: CompSpyBot
User-agent: Curious George
User-agent: CybEye.com
User-agent: DoCoMo
User-agent: ExB Language Crawler
User-agent: Ezooms
User-agent: Flamingo_SearchEngine
User-agent: Genieo
User-agent: Genio
User-agent: LWNutch
User-agent: LexxeBot
User-agent: OpenWebIndex
User-agent: RediffNewsBot
User-agent: SEOENGWorldBot
User-agent: Scanmine 
User-agent: ShopWiki
User-agent: ShowyouBot
User-agent: Sosospider
User-agent: WocBot
User-agent: YoudaoBot
User-agent: daumoa
User-agent: gsa-crawler
User-agent: libcrawl
User-agent: linkdex
User-agent: magpie-crawler
User-agent: repparser
User-agent: rogerbot
User-agent: sindice-site-manager
User-agent: sogou spider
User-agent: sogou
User-agent: woriobot
User-agent: yacybot
User-agent: yolinkBot
User-agent: Nutch
User-agent: Qwantify
User-agent: trendkite-akashic-crawler
User-agent: JamesBOT
User-agent: BUbiNG
User-agent: SearchmetricsBot
User-agent: arquivo-web-crawler
User-agent: www.analyticsseo.com/crawler
User-agent: HubSpot
User-agent: dotbot
User-agent: Cliqzbot
User-agent: spbot
User-agent: NTENTbot
User-agent: SocialRankIOBot
User-agent: Mediatoolkitbot
User-agent: Companybook Crawler
User-agent: Domain Re-Animator Bot
User-agent: Mail.RU_Bot
User-agent: heritrix
Disallow: /
