User-agent: *
Allow: /
Disallow: /at/4u/404.html
Disallow: /at/4u/firmenkunden/businesslogin/
Disallow: /at/buchen/fluege/gruppenbuchung/groupslogin/login
Disallow: /at/buchen/fluege/voucherdata
Disallow: /at/backoffice/
Disallow: /at/layer-global/
Disallow: /at/skysales-footer/
Disallow: /at/platzhalter/
Disallow: /at/meine-reise/
Allow: /at/meine-reise/checkin.html
Disallow: /de/4u/404.html
Disallow: /de/4u/firmenkunden/businesslogin/
Disallow: /de/buchen/fluege/search
Disallow: /de/buchen/fluege/gruppenbuchung/groupslogin
Disallow: /de/buchen/fluege/voucherdata
Disallow: /de/backoffice/
Disallow: /de/layer-global/
Disallow: /de/skysales-footer/
Disallow: /de/platzhalter/
Disallow: /de/meine-reise/
Allow: /de/meine-reise/checkin.html
Disallow: /en/4u/404.html
Disallow: /en/booking/search/
Disallow: /en/booking/flights/group-booking/groupslogin
Disallow: /en/booking/flights/voucherdata
Disallow: /en/backoffice/
Disallow: /en/layer-global/
Disallow: /en/skysales-footer/
Disallow: /en/platzhalter/
Disallow: /en/my-trip/
Allow: /en/my-trip/checkin.html
Disallow: /it/4u/404.html
Disallow: /it/prenotazione/search/
Disallow: /it/prenotazione/voli/prenotazione-di-gruppo/groupslogin/
Disallow: /it/prenotazione/voli/voucherdata/
Disallow: /it/backoffice/
Disallow: /it/layer-global/
Disallow: /it/skysales-footer/
Disallow: /it/platzhalter/
Disallow: /it/il-mio-volo/
Disallow: /it/il-mio-viaggio/
Allow: /it/il-mio-viaggio/checkin.html
Disallow: /fr/4u/404.html
Disallow: /fr/reserver/search/
Disallow: /fr/reserver/vols/reservation-de-groupe/groupslogin/
Disallow: /fr/reserver/vols/voucherdata/
Disallow: /fr/backoffice/
Disallow: /fr/layer-global/
Disallow: /fr/skysales-footer/
Disallow: /fr/platzhalter/
Disallow: /fr/mon-vol/
Disallow: /fr/mon-voyage/
Allow: /fr/mon-voyage/checkin.html
Disallow: /es/4u/404.html
Disallow: /es/reservar/search/
Disallow: /es/reservar/vuelos/reservas-de-grupo/groupslogin/
Disallow: /es/reservar/vuelos/voucherdata/
Disallow: /es/backoffice/
Disallow: /es/layer-global/
Disallow: /es/skysales-footer/
Disallow: /es/platzhalter/
Disallow: /es/mi-vuelo/
Disallow: /es/mi-viaje/
Allow: /es/mi-viaje/checkin.html
Disallow: /nl/4u/404.html
Disallow: /nl/boeken/search/
Disallow: /nl/boeken/vluchten/boeking-voor-groepen/groupslogin/
Disallow: /nl/boeken/vluchten/voucherdata/
Disallow: /nl/backoffice/
Disallow: /nl/layer-global/
Disallow: /nl/skysales-footer/
Disallow: /nl/platzhalter/
Disallow: /nl/mijn-vlucht/
Disallow: /nl/mijn-reis/
Allow: /nl/mijn-reis/checkin.html
Disallow: /skysales/Deeplink.aspx
Disallow: /skysales/SavePassengerContact.aspx
Disallow: /skysales/autologin.aspx
Disallow: /skysales/scripts/
Allow: /skysales/js/
Allow: /skysales/css/
Disallow: /content/dam/germanwings/presse
Disallow: /content/dam/germanwings/downloads
Disallow: /content/dam/germanwings/Mood
Disallow: /content/dam/germanwings/Content
Disallow: /content/dam/germanwings/itinerary
Disallow: /content/dam/eurowings/icons/
Disallow: /content/dam/eurowings/icon-teaser/
Disallow: /content/dam/eurowings/Mood/
Disallow: /content/dam/eurowings/Testbereich/
Disallow: /content/dam/eurowings/carousel/
Disallow: *.grepSnippet.*
Sitemap: https://www.eurowings.com/de.sitemap.xml
Sitemap: https://www.eurowings.com/at.sitemap.xml
Sitemap: https://www.eurowings.com/it.sitemap.xml
Sitemap: https://www.eurowings.com/es.sitemap.xml
Sitemap: https://www.eurowings.com/en.sitemap.xml
Sitemap: https://www.eurowings.com/nl.sitemap.xml
Sitemap: https://www.eurowings.com/fr.sitemap.xml
Sitemap: https://www.eurowings.com/cz.sitemap.xml
Sitemap: https://www.eurowings.com/se.sitemap.xml
