##
## Wordpress
##

User-agent: *

# Disallow PDFs
Disallow: /*.pdf$

# Only allow speaking URLs
Disallow: /*?p=*
Disallow: /*&p=*

Allow: /app/uploads/
Allow: /app/plugins/*/assets/
Allow: /app/plugins/*/css/
Allow: /app/plugins/*/images/
Allow: /app/plugins/bb-plugin/
Allow: /app/plugins/waipu-modules/
Allow: /app/plugins/waipu-channels/
Disallow: /trackback/
Disallow: */trackback/
Disallow: /feed/
Disallow: */feed/
Disallow: /comments/
Disallow: */comments/
Disallow: /xmlrpc.php
Disallow: /cgi-bin/
Disallow: /wp/wp-admin/
Allow: /wp/wp-admin/admin-ajax.php

Sitemap: https://www.waipu.tv/sitemap_index.xml

# Disallow db dumps
Disallow: *.sql
Disallow: *.sql.gz
