User-agent: *
Disallow: /account
Disallow: /checkout
Disallow: /e-billing
Disallow: /error
Disallow: /cart
Disallow: /feedexport/export/google/products/xml
Disallow: /feedexport/export/criteo/products/xml
Disallow: /feedexport/export/criteo/products/csv
Disallow: /mpp/register
Disallow: /newsletter
Disallow: /reservation
Disallow: /return
Disallow: /favourites
Disallow: /s/?s=*
Disallow: /suche
Disallow: /*market_available=*
Disallow: /*count=*
Disallow: /*bestseller=*
Disallow: /*adword=*
Disallow: /*campaign=*
Disallow: /*PageSpeed=*
Disallow: /*sortPreis=*
Disallow: /*online_available*
Disallow: /*sort=*
Disallow: /*sort-order=*
Disallow: /*desc&market_available=*
Disallow: /*dir=*
Disallow: /*order=*
Disallow: /*price=*
Disallow: /*color=*
Disallow: /*?farbe*
Disallow: /*?filterFarbe*
Disallow: /*limit=*
Disallow: /*utm_*
Disallow: /*escaped_*
Disallow: /*encodedfhlink=*
Disallow: /c/categorypage*
Disallow: /c/storeDetailPage*
Sitemap: https://www.poco.de/sitemap-categories.xml
Sitemap: https://www.poco.de/sitemap-images.xml
Sitemap: https://www.poco.de/sitemap-cms.xml
Sitemap: https://www.poco.de/sitemap-subsidiaries.xml
