User-Agent: *

Disallow:
Disallow: /*jsessionid=
Disallow: /c/portal/login
Disallow: /*create_account*
Disallow: /*login?*
Disallow: /c/portal/rate_entry
Disallow: /*forgot_password*
Disallow: /es/buscador?*
Disallow: /ast/buscador?*
Disallow: /buscador?*
Disallow: /combo/*
Disallow: /image
Disallow: /noticias?p_p_id=*
Disallow: /pacas
Disallow: /pacas/*


#--- Páginas de Para ti
Disallow: /general/-/categories/610614?p_r_p_categoryId=610614
Disallow: /detalle/-/categories/610614?p_r_p_categoryId=610614&_com_liferay_asset_categories_navigation_web_portlet_AssetCategoriesNavigationPortlet_articleId=2531608&articleId=2531608&title=Unidades%20de%20atenci%C3%B3n%20infantil%20temprana&redirect=https%3A%2F%2Fwww.asturias.es%2Fast%2Fgeneral%2F-%2Fcategories%2F573119%3Fp_r_p_categoryId%3D573119
Disallow: /detalle/-/categories/612869?p_r_p_categoryId=612869&_com_liferay_asset_categories_navigation_web_portlet_AssetCategoriesNavigationPortlet_articleId=2535448&articleId=2535448&title=Talleres%20desarrollados%20con%20menores%20infractores&redirect=https%3A%2F%2Fwww.asturias.es%2Fgeneral%2F-%2Fcategories%2F573119%3Fp_r_p_categoryId%3D573119
Disallow: /Asturias/descargas/PDF%20DE%20PARATI/Familias/menores_infractores/violencia_filioparental_en_justicia_menores.pdf
Disallow: /documents/217090/1602216/2004-atencion-infantil-temprana.pdf

#---CRQ000000823088
Disallow: */bopa/2011/05/23/2011-10276.pdf


#---CRQ000000823439
Disallow: */bopa/2009/11/11/2009-25409.pdf
Disallow: */bopa/2009/11/11/2009-25409.pdf


#---CRQ000000824264
Disallow: */bopa/2014/01/30/2014-01258.pdf
Disallow: */bopa/2021/02/03/2021-00382.pdf
Disallow: */bopa/2021/02/03/2021-00382.pdf
Disallow: */bopa/2018/03/05/2018-01859.pdf
Disallow: */bopa/2018/03/05/2018-01859.pdf

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2005-1709015*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2005-1509019*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2006-1317004*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2006-1317004*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-2388*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-5016*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-10669*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-18565*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-17610*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-25409*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-15378*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-11388*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-20442*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-00326*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-00281*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-18873*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-25941*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-23600*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-24732*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-19878*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-19878*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-19878*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-15288*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-10712*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-22839*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-02477*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-09498*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-20735*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-04688*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-05011*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-05011*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-02799*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-09808*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-12496*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-00809*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-00809*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-05011*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-12496*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-09808*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-02799*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-09808*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-00809*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-22288*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-23704*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-23704*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-22288*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-15378*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-22288*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-18762*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-22288*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-22288*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-05062*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-22288*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-05964*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-05964*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-05062*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-05062*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-05964*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-18932*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-08118*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-12506*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-02751*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-00374* 
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-06966*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-06966*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-17145*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-02815*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-02815*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-03033*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-05073*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-00374*

#--- CRQ000000402431
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-19136*

#--- CRQ000000408131
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-00001*

#--- CRQ000000408132
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-05064*

#---- CRQ000000416194
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-23390*

#--- CRQ000000415648
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-06999*

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-01604*

#---CRQ000000419536
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-16551*

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-07895*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-09922*

#---CRQ000000425099
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2001-1621010*

#---CRQ000000428334
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-14516*

#---CRQ000000434786
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-01405*

#---CRQ000000434190
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-06419*

#---CRQ000000439337
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-05272*

#---CRQ000000441823
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-05073*

#---CRQ000000444880
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-11413*

#---CRQ000000445289
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-06539*

#---CRQ000000447871
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-11979*

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-13241*

#---CRQ000000448363
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-07311*

#---CRQ000000454315
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-15642*

#---CRQ000000455010
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2002-1918045*

#---CRQ000000447871
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-11979*

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-13241*

#---CRQ000000462660
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-14006*

#---CRQ000000463027
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-05013*

#---CRQ000000464782
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-2388*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-07035*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-16322*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-06620*

#---CRQ000000471375
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-08435*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-08654*

#--CRQ000000475509
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-07311*

#---CRQ000000476518
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-20365*

#---CRQ000000480161
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-19766*

#---CRQ000000480940
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2003-1920014*

#---CRQ000000480660
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-16369*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2006-1306006*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-02043*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-06882*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-14711*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-01871*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-20721*

#---CRQ000000481701
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-05065*

#---CRQ000000484041
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-19766*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2005-2114004*

#---CRQ000000487956
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-07895*

#---CRQ000000493584
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-5141*

#---CRQ000000496163
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-15117*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-20405*

#---CRQ000000504336
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-08437*

#---CRQ000000504867
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-06342*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-11168*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-20484*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-02179*

#---CRQ000000510106
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-06342*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-11168*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-20484*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-02179*

#---CRQ000000511451
