User-agent: *

Disallow: /mybayern/*

Disallow: */search
Disallow: */browserhint*
Disallow: /*?mobileWebview
Disallow: /*?reduced
Disallow: /*?appview

Disallow: /store/*/basket
Disallow: /store/*/wishlist
Disallow: /store/*/account
Disallow: /store/*/s/*

Allow: /store/*/c/*basket
Allow: /store/*/p/*basket

Disallow: /de/mobile-app/*
Disallow: /en/mobile-app/*
Disallow: /es/mobile-app/*
Disallow: */fcb-mitglieder
Disallow: */mitglieder-login
Disallow: */fcb-member
Disallow: */member-login
Disallow: *?webview=reduced

Allow: /mediacenter/webjars/fcb.public/javascripts/modules/
Allow: /shop/_ui/responsive/common/configurator/js/

Sitemap: https://fcbayern.com/index-sitemap.xml
Sitemap: https://fcbayern.com/store/sitemap.xml
