# Sitemap declarations
User-agent: *
Allow: /
User-agent: MSNBot
Allow: /
User-agent: Slurp
Allow: /
User-agent: Teoma
Allow: /
User-agent: Gigabot
Allow: /
User-agent: Robozilla
Allow: /
User-agent: Nutch
Allow: /
User-agent: ia_archiver
Allow: /
User-agent: baiduspider
Allow: /
User-agent: naverbot
Allow: /
User-agent: yeti
Allow: /
User-agent: yahoo-mmcrawler
Allow: /
User-agent: psbot
Allow: /
User-agent: yahoo-blogs/v3.9
Allow: /
Allow: /cgi-bin/

# Fully exclude these robots from crawling anything
User-agent: CompSpyBot
User-agent: CrystalSemanticsBot
User-agent: Curious George
User-agent: CybEye.com
User-agent: daumoa
User-agent: DoCoMo
User-agent: ExB Language Crawler
User-agent: Ezooms
User-agent: Flamingo_SearchEngine
User-agent: Genieo
User-agent: Genio
User-agent: gsa-crawler
User-agent: LexxeBot
User-agent: libcrawl
User-agent: linkdex
User-agent: LWNutch
User-agent: magpie-crawler
User-agent: Meltwater
User-agent: MnoGoSearch
User-agent: omgilibot/0.3
User-agent: OpenWebIndex
User-agent: psbot
User-agent: RediffNewsBot
User-agent: repparser
User-agent: Scanmine
User-agent: SEOENGWorldBot
User-agent: ShopWiki
User-agent: ShowyouBot
User-agent: sindice-site-manager
User-agent: sogou
User-agent: sogou spider
User-agent: Sosospider
User-agent: WebVac
User-agent: WocBot
User-agent: woriobot
User-agent: yacybot
User-agent: Yeti
User-agent: yolinkBot_text
User-agent: YoudaoBot
Disallow: /
