User-agent: *
Disallow: /account
Disallow: /checkout
Disallow: /e-billing
Disallow: /error
Disallow: /cart
Disallow: /feedexport/export/google/products/xml
Disallow: /feedexport/export/criteo/products/xml
Disallow: /feedexport/export/criteo/products/csv
Disallow: /mpp/register
Disallow: /newsletter
Disallow: /reservation
Disallow: /return
Disallow: /wishlist
Disallow: /s?encodedfhlink=*
Disallow: /api/tracking
Disallow: /s/
Disallow: /h/
Disallow: /orders/
Sitemap: https://www.xxxlutz.de/sitemap-categories.xml
Sitemap: https://www.xxxlutz.de/sitemap-images.xml
Sitemap: https://www.xxxlutz.de/sitemap-cms.xml
Sitemap: https://www.xxxlutz.de/sitemap-subsidiaries.xml
Sitemap: https://www.xxxlutz.de/sitemap-showrooms.xml
