User-Agent: *

Disallow: /*/wp-admin/
Disallow: /*/wp-content/uploads/feratel_empty_folders/
Disallow: /*/shop/app/
Disallow: /*/shop/bin/
Disallow: /*/shop/dev/
Disallow: /*/shop/lib/
Disallow: /*/shop/phpserver/
Disallow: /*/shop/pkginfo/
Disallow: /*/shop/report/
Disallow: /*/shop/setup/
Disallow: /*/shop/update/
Disallow: /*/shop/var/
Disallow: /*/shop/vendor/
Disallow: /*/shop/index.php/
Disallow: /*/shop/catalog/product_compare/
Disallow: /*/shop/catalog/category/view/
Disallow: /*/shop/catalog/product/view/
Disallow: /*/shop/catalogsearch/
Disallow: /*/shop/checkout/
Disallow: /*/shop/control/
Disallow: /*/shop/contacts/
Disallow: /*/shop/customer/
Disallow: /*/shop/customize/
Disallow: /*/shop/newsletter/
Disallow: /*/shop/review/
Disallow: /*/shop/sendfriend/
Disallow: /*/shop/wishlist/
Disallow: /*/shop/composer.json
Disallow: /*/shop/composer.lock
Disallow: /*/shop/CONTRIBUTING.md
Disallow: /*/shop/CONTRIBUTOR_LICENSE_AGREEMENT.html
Disallow: /*/shop/COPYING.txt
Disallow: /*/shop/Gruntfile.js
Disallow: /*/shop/LICENSE.txt
Disallow: /*/shop/LICENSE_AFL.txt
Disallow: /*/shop/nginx.conf.sample
Disallow: /*/shop/package.json
Disallow: /*/shop/php.ini.sample
Disallow: /*/shop/RELEASE_NOTES.txt
Disallow: /*/shop/*?*product_list_mode=
Disallow: /*/shop/*?*product_list_order=
Disallow: /*/shop/*?*product_list_limit=
Disallow: /*/shop/*?*product_list_dir=
Disallow: /*/shop/*?SID=
Disallow: /*/shop/*?
Disallow: /*/shop/*.php$
Disallow: /*/shop/*.CVS
Disallow: /*/shop/*.Zip$
Disallow: /*/shop/*.Svn$
Disallow: /*/shop/*.Idea$
Disallow: /*/shop/*.Sql$
Disallow: /*/shop/*.Tgz$
Disallow: /*/shop/pub/static/
Disallow: /*/offers/app/
Disallow: /*/offers/bin/
Disallow: /*/offers/dev/
Disallow: /*/offers/lib/
Disallow: /*/offers/phpserver/
Disallow: /*/offers/pkginfo/
Disallow: /*/offers/report/
Disallow: /*/offers/setup/
Disallow: /*/offers/update/
Disallow: /*/offers/var/
Disallow: /*/offers/vendor/
Disallow: /*/offers/index.php/
Disallow: /*/offers/catalog/product_compare/
Disallow: /*/offers/catalog/category/view/
Disallow: /*/offers/catalog/product/view/
Disallow: /*/offers/catalogsearch/
