User-agent: * 

#Product
Disallow: /*Product-Variation?pid=
Disallow: /*Wishlist-Add?pid=
Disallow: /*?source=quickview
Disallow: /*bvrrp=
Disallow: /*bvstate=
Disallow: /checkout/*
Disallow: /*productId=
Disallow: /*randomJsCount=“ 

#Search
Disallow: /fr/recherche/?
Disallow: /suche/?
Disallow: /*Search-Show?cgid=

#Parmaters
Disallow: /*cid=
Disallow: /*prefn*=
Disallow: /*prefv*=
Disallow: /*pmin
Disallow: /*pmax
Disallow: /*srule
Disallow: /*cart?dwcont
Disallow: /*crefn*=
Disallow: /*crefv*=
Disallow: /*Product-Show
Disallow: /*Page-Show
Disallow: /*?sz=
Disallow: */?listview=true
Disallow: /*?listview=true&page=

#Demandware
Disallow: /on/demandware.store/*
Allow: /on/demandware.store/*/Home-GetFooter

#Brand
Disallow: */*?scgid=*
Allow: */*?scgid=C*

#Store
Disallow: /*serviceid=bar-a-sourcils&storeid=
Disallow: /*serviceid=make-up-bar&storeid=
Disallow: /*serviceid=service-atelier-gravure&storeid=
Disallow: /*serviceid=service-gifting&storeid=
Disallow: /*BookingServices-Show?storeid=
Disallow: /*all-stores?storeID=
Disallow: /Storefinder?storeID=

#Beautyboard
Disallow: /beautyboard/*
Allow: /beautyboard/

#Parameters
Disallow: /*mc=
Disallow: /*awc=

#tcimage
Disallow: /catalogs/mastercatalog_sephora/default/images
