#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
Disallow: /media/oembed
Disallow: /*/media/oembed
Disallow: /fb/admin/
Disallow: /fb/comment/reply/
Disallow: /fb/filter/tips/
Disallow: /fb/node/add/
Disallow: /fb/search/
Disallow: /fb/user/register/
Disallow: /fb/user/password/
Disallow: /fb/user/login/
Disallow: /fb/user/logout/
Disallow: /fbglobal/admin/
Disallow: /fbglobal/comment/reply/
Disallow: /fbglobal/filter/tips/
Disallow: /fbglobal/node/add/
Disallow: /fbglobal/search/
Disallow: /fbglobal/user/register/
Disallow: /fbglobal/user/password/
Disallow: /fbglobal/user/login/
Disallow: /fbglobal/user/logout/
Disallow: /fbss/admin/
Disallow: /fbss/comment/reply/
Disallow: /fbss/filter/tips/
Disallow: /fbss/node/add/
Disallow: /fbss/search/
Disallow: /fbss/user/register/
Disallow: /fbss/user/password/
Disallow: /fbss/user/login/
Disallow: /fbss/user/logout/
Disallow: /fbmfg/admin/
Disallow: /fbmfg/comment/reply/
Disallow: /fbmfg/filter/tips/
Disallow: /fbmfg/node/add/
Disallow: /fbmfg/search/
Disallow: /fbmfg/user/register/
Disallow: /fbmfg/user/password/
Disallow: /fbmfg/user/login/
Disallow: /fbmfg/user/logout/
Disallow: /fbsc/admin/
Disallow: /fbsc/comment/reply/
Disallow: /fbsc/filter/tips/
Disallow: /fbsc/node/add/
Disallow: /fbsc/search/
Disallow: /fbsc/user/register/
Disallow: /fbsc/user/password/
Disallow: /fbsc/user/login/
Disallow: /fbsc/user/logout/
Disallow: /fbsvl/admin/
Disallow: /fbsvl/comment/reply/
Disallow: /fbsvl/filter/tips/
Disallow: /fbsvl/node/add/
Disallow: /fbsvl/search/
Disallow: /fbsvl/user/register/
Disallow: /fbsvl/user/password/
Disallow: /fbsvl/user/login/
Disallow: /fbsvl/user/logout/
Disallow: /fbps/admin/
Disallow: /fbps/comment/reply/
Disallow: /fbps/filter/tips/
Disallow: /fbps/node/add/
Disallow: /fbps/search/
Disallow: /fbps/user/register/
Disallow: /fbps/user/password/
Disallow: /fbps/user/login/
Disallow: /fbps/user/logout/
Disallow: /fbds/admin/
Disallow: /fbds/comment/reply/
Disallow: /fbds/filter/tips/
Disallow: /fbds/node/add/
Disallow: /fbds/search/
Disallow: /fbds/user/register/
Disallow: /fbds/user/password/
Disallow: /fbds/user/login/
Disallow: /fbds/user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password
Disallow: /index.php/user/register
Disallow: /index.php/user/login
Disallow: /index.php/user/logout
Disallow: /index.php/media/oembed
Disallow: /index.php/*/media/oembed
Disallow: /fb/index.php/admin/
Disallow: /fb/index.php/comment/reply/
Disallow: /fb/index.php/filter/tips/
Disallow: /fb/index.php/node/add/
Disallow: /fb/index.php/search/
Disallow: /fb/index.php/user/password/
Disallow: /fb/index.php/user/register/
Disallow: /fb/index.php/user/login/
Disallow: /fb/index.php/user/logout/
