User-agent: *
Disallow: /dam/dhlde/external/
Disallow: /dam/images/pega/
Disallow: /dam/images/portal/
Disallow: /dpag/images/P_p/Postident/downloads/
Disallow: /downloads/
Disallow: https://www.deutschepost.de/downloads/
Disallow: https://www.dhl.de/downloads/
Disallow: /int-postfinder/
Disallow: /dam/jcr:d493ce3b-6f18-4986-af05-f73f5bb24097/epost-mailer-font-update-12-2023.pdf
Disallow: /dam/jcr:4c14cfc7-855c-4ee5-a2d5-71bd964a77be/dp-leistungen-und-preise-012024.pdf
Disallow: /dam/jcr:f5065dd6-c5df-4872-b4b8-f589519c9eeb/dhl-express-importanweisung-verzollung-de.pdf
Disallow: /dam/jcr:449388c5-8e60-42e8-b3be-d426a4dfa7c1/dhl-express-importanweisung-abfertigung-de.pdf
Disallow: /dam/jcr:2bc1163a-fdd7-478e-8d29-14b0712cd665/dp-ddp-adress-studie-2025-de.pdf
Sitemap: https://www.deutschepost.de/sitemap.xml
Sitemap: https://www.deutschepost.de/.sectionsitemap/dpag/de
Sitemap: https://www.deutschepost.de/.sectionsitemap/dpag/en
