User-agent: *
Disallow: /shippingcosts?modal=true
Disallow: /de-de/my-account
Disallow: /de-de/cart
Disallow: /de-de/wishlist
Disallow: /de-de/storefinder
Disallow: /search?q=
Disallow: /TR/tr/shop/mobile/
Disallow: /TR/*/op/
Disallow: /TR/*contact.html
Disallow: /TR/*unsubscribeNewsletter.html
Disallow: /TR/*productDetail.html
Disallow: /TR/*productDetailLayer.html
Disallow: /TR/*forgottenPassword.html
Disallow: /TR/*showProductLayer.html
Disallow: /TR/*myAccount.html
Disallow: /TR/*tellAFriend.html
Disallow: /TR/tr/*jsessionid
Disallow: /TR/*crm/
Disallow: /TR/*getStageProducts.html
Disallow: /TR/*showZoomImageForProduct.html
Disallow: /TR/*viewOutOfStockVariants.html
Disallow: /TR/*viewSelectCountry.html
Disallow: /TR/*viewProductImageCarousel.html
Disallow: /TR/*showZoomImageForProduct.html
Disallow: /TR/*checkGiftCardInputValue.html
Disallow: /TR/*emailService2.html
Disallow: /TR/*?device-type=
Disallow: /TR/*bookmarkShareDiscuss.html
Sitemap: https://www.deichmann.com/sitemap.xml
