User-agent: *

Disallow: /es/

Disallow: /en/

Disallow: /it/

Disallow: /NR/

Disallow: /cssp/

Disallow: /fr-fr/

Disallow: /en-ca/

Disallow: /it-it/

Disallow: /fr-ca/

Disallow: /kunde/

Disallow: /de-de/fonds2/

Disallow: /musteragentur

Disallow: /de-de/partner/

Disallow: /de-de/formulare/

Disallow: /de-de/thinktank/

Disallow: /de-de/error-pages/

Disallow: /de-de/meine-zurich/

Disallow: /en/geschaeftskunden

Disallow: /de-de/landing-pages/

Allow: /de-de/meine-zurich/vorteile

Disallow: /de-de/global/error-pages/

Disallow: /de-de/vor-ort/musteragentur
 
Sitemap: https://www.zurich.de/sitemap.xml
