User-agent: *
Disallow: /en/reserve.html
Disallow: /de/reserve.html
Disallow: /en/reserve/check-in.html
Disallow: /de/reserve/check-in.html
Disallow: /content/co-de/
Disallow: */beta
Disallow: /en/reserve/check-out.html
Disallow: /de/reserve/check-out.html
Disallow: /en/account/account-activity.html
Disallow: /en/account/request-missing-points.html
Disallow: /de/account/account-activity.html 
Disallow: /de/account/request-missing-points.html
Disallow: /en/reserve/modify-rental.html
Disallow: /de/reserve/modify-rental.html
Disallow: /en/communication-preferences.html
Disallow: /en/communication-preferences/unsubscribe.html
Disallow: /de/communication-preferences.html 
Disallow: /de/communication-preferences/unsubscribe.html
Sitemap: https://www.enterprise.de/de.sitemapindex.xml
Sitemap: https://www.enterprise.de/en.sitemapindex.xml
Sitemap: https://www.enterprise.de/de/autovermietung-standorte.sitemap.xml.gz
Sitemap: https://www.enterprise.de/en/car-hire-locations.sitemap.xml.gz
