User-agent: *

Disallow: /lofiversion/

Disallow: /forums/forum/106-moderatoren-ecke
Disallow: /forums/forum/149-endlager-amp-schrottpresse
Disallow: /forums/forum/170-die-klinik
Disallow: /forums/forum/193-area-51
Disallow: /forums/forum/376-die-akte
Disallow: /forums/forum/379-reha-und-vorsorgezentrum
Disallow: /forums/forum/202-bauforum24-inside-
Disallow: /forums/forum/290-bauforum24-stammtisch
Disallow: /forums/forum/357-bauforum24-business-talk
Disallow: /forums/forum/359-bauforum24-mediathek/
Disallow: /profile/
Disallow: /applications/core/interface/file/
