User-agent: *
Disallow: *q=
Disallow: *utm_
Disallow: *buy=
Disallow: *look=
Disallow: *sort=
Disallow: *gclid=
Disallow: *tryon=
Disallow: *color=
Disallow: *topic=
Disallow: */api/*
Disallow: *device=
Disallow: *texture=
Disallow: *concern=
Disallow: *bvstate=
Disallow: *bvroute=
Disallow: *coverage=
Disallow: *hair-type=
Disallow: *skin-type=
Disallow: */cdn-cgi/*
Disallow: *product-type=
Disallow: *desired-color=
Disallow: *key-ingredient
Disallow: *ingredient-free=
Disallow: /sitecore/content*
Disallow: /Sitecore/content*

Sitemap: https://www.loreal-paris.de/sitemap.xml
Sitemap: https://www.loreal-paris.de/sitemap-index.xml
