User-agent: *
Disallow:

User-Agent: Googlebot-Image
Disallow: /

User-Agent: baiduspider-image
Disallow: /

User-Agent: msnbot-media
Disallow: /

User-Agent: AhrefsBot
Disallow: /

User-Agent: Barkrowler
Disallow: /

User-Agent: BLEXBot
Disallow: /

User-Agent: DataForSeoBot
Disallow: /

User-Agent: dotbot
Disallow: /

User-Agent: MJ12bot
Disallow: /

User-Agent: PetalBot
Disallow: /

User-Agent: SemrushBot
Disallow: /

User-Agent: SemrushBot-BA
Disallow: /

User-Agent: SemrushBot-BM
Disallow: /

User-Agent: SemrushBot-CT
Disallow: /

User-Agent: SemrushBot-SA
Disallow: /

User-Agent: SemrushBot-SEOAB
Disallow: /

User-Agent: SemrushBot-SI
Disallow: /

User-Agent: SemrushBot-SWA
Disallow: /

User-Agent: SeznamBot
Disallow: /

User-Agent: voltron
Disallow: /

# Sitemaps
Sitemap: https://www.gameswelt.de/sitemap/archive/articles/index.xml
Sitemap: https://www.gameswelt.de/sitemap/archive/tips/index.xml
Sitemap: https://www.gameswelt.de/sitemap/archive/news/index.xml
Sitemap: https://www.gameswelt.de/sitemap/archive/videos/index.xml
Sitemap: https://www.gameswelt.de/sitemap/games/index.xml
Sitemap: https://www.gameswelt.de/sitemap/hardware/index.xml
Sitemap: https://www.gameswelt.de/sitemap/companies/index.xml
Sitemap: https://www.gameswelt.de/sitemap/events/index.xml
Sitemap: https://www.gameswelt.de/sitemap/channels/index.xml
Sitemap: https://www.gameswelt.de/sitemap/static.xml
Sitemap: https://www.gameswelt.de/sitemap/recent.xml
Sitemap: https://www.gameswelt.de/sitemap/news.xml
Sitemap: https://www.gameswelt.de/sitemap/featured.xml
