User-agent: *
Disallow: /*erstinformation
Disallow: /*_slider
Disallow: /*_sticky
Disallow: /angebot/
Allow: /angebot/husqvarna
Disallow: /c/document_library/
Disallow: /c/portal/login
Disallow: /combo/
Disallow: /de_de/
Disallow: /de_DE/
Disallow: /documents/
Disallow: /group/
Disallow: /web/
Disallow: /wohnformen/
Disallow: /@ad*
Disallow: /*.pdf$
Disallow: /*ap_campaign*
Disallow: /*utm_campaign*
Disallow: /*awc=*
Disallow: /*etcc=*
Disallow: /*tcr=*
Disallow: /*track=*
Disallow: /advents
Disallow: /agentursuche
Disallow: /agentsearch
Disallow: /em-gewinnspiel
Disallow: /erstinformation
Disallow: /image/user_portrait
Disallow: /service/kundenservice/dokumentenservice
Disallow: /service/kundenservice/tarifrechneruebersicht
Disallow: /service/kundenservice/umfrage
Disallow: /service/mediathek
Disallow: /service/oster-quiz
Disallow: /ads.txt
Disallow: /index1.html
Disallow: /eduard.rudi
Disallow: /hannes.meyerm
Disallow: /amin.eghbali/
Allow: /amin.eghbali/online-beratung
Allow: /amin.eghbali/wir-ueber-uns
Disallow: /s.schwarz/
Allow: /s.schwarz/online-beratung
Allow: /s.schwarz/wir-ueber-uns

Sitemap: https://www.hansemerkur.de/sitemap_index.xml
