# robots.txt fuer http://www.sportal.de
User-agent: *
Disallow: /generated/article/
Disallow: /_bak/
Disallow: /_e2/
Disallow: /_old_sportal/
Disallow: /_sportal_v1/
Disallow: /_vermarkter/
Disallow: /adtags/
Disallow: /ajax/
Disallow: /article/
Disallow: /css/
Disallow: /developer-tools/
Disallow: /images/
Disallow: /includes/
Disallow: /includes/bildergalerien/
Disallow: /js/
Disallow: /kicker/
Disallow: /opta-matchids-list/
Disallow: /opta-test/
Disallow: /rss/
Disallow: /test/
Disallow: /videocenter/
Disallow: /xml/

Disallow: /alfons-hoermann-uebte-dosb-amt-auf-unternehmens-kosten-aus-1-2016050561745900000
Disallow: /hitzfeld-kritisiert-spielansetzung-1-2011100620858900000/alfons-hoermann-uebte-dosb-amt-auf-unternehmens-kosten-aus-1-2016050561745900000
Disallow: /rauschebart-von-matthias-holst-bleibt-vorerst-1-2011080920411800000/alfons-hoermann-uebte-dosb-amt-auf-unternehmens-kosten-aus-1-2016050561745900000
Disallow: /riether-vor-wechsel-nach-koeln-1-2011070420132700000/alfons-hoermann-uebte-dosb-amt-auf-unternehmens-kosten-aus-1-2016050561745900000
Disallow: /petkovic-haelt-masters-traum-am-leben-1-2011100520852200000/alfons-hoermann-uebte-dosb-amt-auf-unternehmens-kosten-aus-1-2016050561745900000
Disallow: /tsv-1860-muenchen-3-9/stadion/alfons-hoermann-uebte-dosb-amt-auf-unternehmens-kosten-aus-1-2016050561745900000
Disallow: /*/alfons-hoermann-uebte-dosb-amt-auf-unternehmens-kosten-aus-1-2016050561745900000
Disallow: /*/davis-cup-teamchef-michael-kohlmann-soll-steuern-hinterzogen-haben-1-2016043061601000000
Disallow: /*/*davis-cup-teamchef-michael-kohlmann-soll-steuern-hinterzogen-haben-1-2016043061601000000
