User-Agent: *
Disallow: /admin/*
Disallow: /comments*
Disallow: /movies/*/rating
Disallow: /movies/*/sidebar_watch.partial
Disallow: /movies/*/administration
Disallow: /movies/*/kinoprogramm/*/*/*/*
Disallow: /movies/*/comments/
Disallow: /people/*/followships
Disallow: /people/*/comments/
Disallow: /people/*/assets/
Disallow: /serie/*/rating
Disallow: /serie/*/kritik/
Disallow: /serie/*/staffel/*/kritik/
Disallow: /kino/*/*/*/*/kinoprogramm
Disallow: /kino/kinoprogramm/*/*/*/*
Disallow: /kinoprogramm/kino/*/add_favourite
Disallow: */subscriptions/*
Disallow: */diggs*
Disallow: /myprofile
Disallow: /amazon_search/*
Disallow: /itunes_search/*
Disallow: /*?play=true$
Disallow: /*?reset_city=1
Disallow: /myprofile
Disallow: /archive/stars/character/*
Disallow: /lists/*
Disallow: /news/newsletter
Disallow: /news/*/comments/
Disallow: /suche
Disallow: /tv/fernsehprogramm/
Disallow: /broadcasts/
Disallow: /liste/*/comments/
Disallow: /streaming/*/*/*
Disallow: /missing_headers.csv
Disallow: /remote_headers.csv
Disallow: /failed_header_checks.csv

Sitemap: https://www.moviepilot.de/files/sitemaps/cinemas_movies_in_cities.xml.gz
Sitemap: https://www.moviepilot.de/files/sitemaps/discovery.xml.gz
Sitemap: https://www.moviepilot.de/files/sitemaps/video.xml.gz
Sitemap: https://www.moviepilot.de/files/sitemaps/moviepilot_articles.xml.gz
Sitemap: https://www.moviepilot.de/files/sitemaps/moviepilot_article_archive.xml.gz
