User-Agent: *
Allow: /

Disallow: /ms/auslandsreisekrankenversicherung/
Disallow: /ms/handyversicherung/
Disallow: /ms/hausrat-haftpflicht-kombi/
Disallow: /ms/hausratversicherung/
Disallow: /ms/hundehaftpflicht/
Disallow: /ms/hundeversicherung/
Disallow: /ms/kautionsversicherung/
Disallow: /ms/mietkaution-aktion/
Disallow: /ms/mietkautionsbuergschaft/
Disallow: /ms/opk/hunde-op-thv-versicherung.html
Disallow: /ms/opk/hunde-op-versicherung.html
Disallow: /ms/opk/opk_hund.html
Disallow: /ms/pannenhilfe/
Disallow: /ms/privathaftpflichtversicherung/
Disallow: /ms/privathaftpflichtversicherung/familien/
Disallow: /ms/zahnzusatzversicherung/
Disallow: /ms/pferdehaftpflicht/
Disallow: /static-files/ruvde/downloads/presse/vita-rollinger.pdf
Disallow: /mediacenter/
Disallow: /dam/sitemap.xml

Sitemap: https://www.ruv.de/sitemap/sitemap-index.xml



