User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /contact/feedback
Disallow: /user/*/contact
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips/
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/
Disallow: *sort_by=title&sort_order=DESC*
Disallow: *items_per_page=50*
Disallow: *items_per_page=20&*
Disallow: *taxonomy/term/all?sort_by=*
Disallow: */*-*/wikipedia
Disallow: /subject_group/stats/nojs/*
Disallow: *sort_order=ASC*sort_order=ASC
Disallow: *sort_order=DESC*sort_order=DESC
Disallow: /topic/*action=search
Disallow: /topic/*sort_by=title
Disallow: /topic/*sort_order=ASC
Disallow: /definition-a-z/*sort_order=DESC
Disallow: /definition-a-z/*sort_by=totalcount 
Disallow: */version*?print=true
