User-agent: *

Disallow: /*/promotions.xml
Disallow: /*/cityguide.xml
Disallow: /*/flights/booking/payments/threed-response/
Disallow: /*/flights/booking/payment-errors/
Disallow: /*/flights/booking/profile/
Disallow: /*/flights/booking/thank-you-page/
Disallow: /*/flights/booking/reservation-summary/
Disallow: /*/flights/booking/eft-reservation-summary/
Disallow: /*/flights/booking/payments/create-ticket-error/
Disallow: /*/flights/booking/availability/
Disallow: /*/flights/booking/payments/
Disallow: /*/flights/booking/payments/fraud-check/
Disallow: /*/flights/booking/promocode/
Disallow: /*/flights/booking/availability-multicity/
Disallow: /*/flights/manage-booking/dashboard/
Disallow: /*/flights/manage-booking/payment-summary/
Disallow: /*/flights/manage-booking/preferred-seat/
Disallow: /*/flights/manage-booking/preferred-seat/paidseat.html
Disallow: /*/flights/add-a-flight/
Disallow: /*/flights/cancel-flight/
Disallow: /*/flights/change-flight/
Disallow: /*/flights/upgrade/
Disallow: /*/flights/check-in/select-passengers/
Disallow: /*/flights/check-in/select-seats/
Disallow: /*/flights/check-in/terms-conditions/
Disallow: /*/flights/check-in/boarding-pass/
Disallow: /*/miles-and-smiles/account/payment/payment-errors/
Disallow: /*/miles-and-smiles/account/payment/payment-threed-response/
Disallow: /*/miles-and-smiles/account/payment/
Disallow: /*/miles-and-smiles/thank-you-page/
Disallow: /*/miles-and-smiles/account/add-payment-method/
Disallow: /*/miles-and-smiles/account/information/smiling-doctors/
Disallow: /*/miles-and-smiles/account/
Disallow: /*/miles-and-smiles/book-award-tickets/availability/
Disallow: /*/miles-and-smiles/book-award-tickets/passengers/
Disallow: /*/miles-and-smiles/book-award-tickets/thank-you-page/
Disallow: /*/flights/flight-timetable/weekly/
Disallow: /*/flights/flight-timetable/
Disallow: /*/any-questions/customer-relations/confirmation/
Disallow: /*/flights/lost-baggage/baggage-tracking/
Disallow: /*/flights/lost-baggage/baggage-tracking/baggage-status/
Disallow: /*/car-rental/reservation-availability/
Disallow: /*/car-rental/reservation-passenger-details/
Disallow: /*/car-rental/reservation-errors/
Disallow: /*/car-rental/thank-you-page/
Disallow: /*/flights/travel-insurance/profile/
Disallow: /*/flights/travel-insurance/policy/
Disallow: /*/flights/travel-insurance/thank-you-page/
Disallow: /*/flights/travel-insurance/payments/
Disallow: /*/flights/travel-insurance/payment-errors/
Disallow: /*/ucak-bileti/rezervasyon/availability-international/
Disallow: /*/ucak-bileti/rezervasyon/odeme/3d-secure/
Disallow: /*/ucak-bileti/rezervasyon/odeme/biletleme-hatasi/
Disallow: /*/ucak-bileti/rezervasyon/profil/
Disallow: /*/ucak-bileti/rezervasyon/tesekkurler/
Disallow: /*/ucak-bileti/rezervasyon/rezervasyon-ozeti/
Disallow: /*/ucak-bileti/rezervasyon/eft-rezervasyon-ozeti/
Disallow: /*/ucak-bileti/rezervasyon/rezervasyon-durumu/
Disallow: /*/ucak-bileti/rezervasyon/odeme
Disallow: /*/ucak-bileti/rezervasyon/odeme/guvenlik-kontrolu/
Disallow: /*/ucak-bileti/rezervasyon/promosyon-kodu/
Disallow: /*/ucak-bileti/rezervasyon/coklu-ucus/
Disallow: /*/ucak-bileti/rezervasyonu-yonet/profil/
Disallow: /*/ucak-bileti/rezervasyonu-yonet/odeme-ozeti/
Disallow: /*/ucak-bileti/rezervasyonu-yonet/koltuk-secimi/
Disallow: /*/ucak-bileti/rezervasyonu-yonet/koltuk-secimi/paidseat.html
Disallow: /*/ucak-bileti/ucus-ekle/
Disallow: /*/ucak-bileti/ucusu-iptal-et/
Disallow: /*/ucak-bileti/ucusu-degistir/
Disallow: /*/ucak-bileti/upgrade/
Disallow: /*/ucak-bileti/check-in/yolcu-secimi/
Disallow: /*/ucak-bileti/check-in/koltuk-secimi/
Disallow: /*/ucak-bileti/check-in/kurallar-ve-kosullar/
Disallow: /*/ucak-bileti/check-in/binis-karti/
Disallow: /*/miles-and-smiles/hesap/odeme/odeme-hatasi/
Disallow: /*/miles-and-smiles/hesap/payment/payment-threed-response/
Disallow: /*/miles-and-smiles/hesap/odeme/
Disallow: /*/miles-and-smiles/tesekkurler/
Disallow: /*/miles-and-smiles/hesap/odeme-yontemi-ekle/
Disallow: /*/miles-and-smiles/hesap/bilgi/smiling-doctors/
Disallow: /*/miles-and-smiles/hesap/
Disallow: /*/miles-and-smiles/odul-bilet-al/gecerlilik/
Disallow: /*/miles-and-smiles/odul-bilet-al/yolcular/
Disallow: /*/miles-and-smiles/odul-bilet-al/tesekkurler/
Disallow: /*/ucak-bileti/ucus-tarifesi/haftalik/
Disallow: /*/ucak-bileti/ucus-tarifesi/
Disallow: /*/bilgi-edin/musteri-iliskileri/onay/
Disallow: /*/ucak-bileti/kayip-bagaj/bagaj-takip/
Disallow: /*/ucak-bileti/kayip-bagaj/bagaj-takip/bagaj-durumu/
Disallow: /*/arac-kiralama/rezervasyon-durumu/
Disallow: /*/arac-kiralama/rezervasyon-yolcu-detaylari/
Disallow: /*/arac-kiralama/rezervasyon-hatasi/
Disallow: /*/arac-kiralama/tesekkurler/
Disallow: /*/ucak-bileti/seyahat-sigortasi/profil/
Disallow: /*/ucak-bileti/seyahat-sigortasi/police/
Disallow: /*/ucak-bileti/seyahat-sigortasi/tesekkurler/
Disallow: /*/ucak-bileti/seyahat-sigortasi/odeme/
Disallow: /*/ucak-bileti/seyahat-sigortasi/odeme-hatasi/
Disallow: /*/ucak-bileti/rezervasyon/ek-hizmetler/
Disallow: /*/ek-hizmetler/menu-secimi/
Disallow: /*/additional-services/preferred-meal/
Disallow: /*/flights/booking/additional-services/
Disallow: /*/flights/booking/additional-services/petc-avih
Disallow: /*/flights/booking/availability-domestic/
Disallow: /*/flights/booking/passenger-details/
Disallow: /*/flights/booking/reservation-right-sale/rhs
Disallow: /*/additional-services/seat-selection/seatselectiontys
Disallow: /*/flights/additional-services/additionalservicestys
Disallow: /*/additional-services/petc-avih/petcavihtys
Disallow: /*/additional-services/lounge-reservation/loungetys
Disallow: /*/additional-services/sports-equipment/sportsequipmenttys
Disallow: /*/flights/booking/availability-international/
Disallow: /*/additional-services/excess-baggage/excessbaggagetys
Disallow: /*/additional-services/excess-baggage/overweightexcessbaggagetys
Disallow: /*/additional-services/excess-baggage/portableexcessbaggagetys
Disallow: /*/additional-services/excess-baggage/paidbaggage
Disallow: /*/miles-and-smiles/account/wallet
Disallow: /*/miles-and-smiles/account/wallet/payment
Disallow: /*/miles-and-smiles/account/wallet/thank-you
Disallow: /*/miles-and-smiles/account/wallet/payment-error
Disallow: /*/additional-services/package-offers/portablepackageoffers
Disallow: /*/additional-services/package-offers/packageofferstys
Disallow: /*/ucak-bileti/rezervasyon/ic-hat-musaitlik
Disallow: /*/ucak-bileti/rezervasyon/yolcu-bilgileri
Disallow: /*/ek-hizmetler/lounge-rezervasyon/loungetys
Disallow: /*/ek-hizmetler/spor-ekipmanlari
Disallow: /*/ucak-bileti/rezervasyon/tesekkurler
Disallow: /*/ucak-bileti/rezervasyonu-yonet/profil
Disallow: /*/ek-hizmetler/ekstra-bagaj/excessbaggagetys
Disallow: /*/ek-hizmetler/ekstra-bagaj/overweightexcessbaggagetys
Disallow: /*/ek-hizmetler/ekstra-bagaj/portableexcessbaggagetys
Disallow: /*/ek-hizmetler/ekstra-bagaj/paidbaggage

Allow: /

Sitemap: https://www.turkishairlines.com/sitemap.xml
