User-agent: *
Disallow: /SessionHandler.aspx
Disallow: /TealeafTarget.aspx
Disallow: /sessionhandler.aspx
Disallow: /tealeaftarget.aspx
Disallow: /sessionkeepalive.aspx
Disallow: /*/ExternalTransfer.aspx?
Disallow: /*?Cookie=true
Disallow: /*?*intcid=*
Disallow: /WebResource.axd
Disallow: /resources
Disallow: /*/pop-ups/
Disallow: /*/system/click/tracking.aspx
Disallow: /*/mail-to-friend.aspx
Disallow: /*/mailtofriend.aspx
Disallow: /*/certificate-request/*/certificate-request/*
Disallow: /*/destinations/city.aspx*
Disallow: /*/destinations/airport.aspx*
Disallow: /*/experience/login/
Disallow: /*/ekgroup/id*
Disallow: /*flightstatus-results.aspx?
Disallow: /*/woyf/?*h=
Disallow: /*/find-visa-requirements.aspx?
Disallow: /*/find-visa-requirements-results.aspx?
Disallow: /*/featured-fares/?*airport*
Disallow: /*/sso/login-redirect
Disallow: /*/service/dex/request-handler
Disallow: /*/service/dex/request-handler-page
Disallow: /booking/*

Host: www.emirates.com
Sitemap: https://www.emirates.com/sitemapindex.xml
