User-agent: *
Disallow: /app/
Disallow: /cache/
Disallow: /tmp/
Disallow: /social/
Disallow: /1017380/
Disallow: /adtest
Disallow: /testsearch
Disallow: /test-tv-search
Disallow: /partner/
Disallow: /partner2
Disallow: /public/miodzio/
Disallow: /public/disallowForGoogle/
Disallow: /newsletter/
Disallow: /news/Hier-fuer-den-Newsletter-anmelden,25566196
Disallow: /news/Hier-fuer-den-Newsletter-anmelden,25566196.amp
Disallow: /suche/
Disallow: /search/
Sitemap: https://www.prisma.de/sitemapxml/news/
Sitemap: https://www.prisma.de/sitemapxml/global/
Sitemap: https://www.prisma.de/sitemapxml/articles/
Sitemap: https://www.prisma.de/sitemapxml/stars/
Sitemap: https://www.prisma.de/sitemapxml/filme/
Sitemap: https://www.prisma.de/sitemapxml/programm/
Sitemap: https://www.prisma.de/sitemapxml/images/
Sitemap: https://www.prisma.de/sitemapxml/streaming/
Sitemap: https://www.prisma.de/sitemapxml/mediathek/
