User-agent: Twitterbot
Disallow:

User-Agent: *
Allow: /

Sitemap: https://www.karriere.ms/sitemap.xml
Sitemap: https://www.karriere.ms/_em_oas/_em_daten/wnaoas/wnakar/_search/_sitemaps/sitemap_region.xml
Sitemap: https://www.karriere.ms/_em_oas/_em_daten/wnaoas/wnakar/_search/_sitemaps/sitemap_details_410.xml
Sitemap: https://www.karriere.ms/_em_oas/_em_daten/wnaoas/wnakar/_search/_sitemaps/sitemap_cluster_by_cities.xml
Sitemap: https://www.karriere.ms/_em_oas/_em_daten/wnaoas/wnakar/_search/_sitemaps/sitemap_berufsfeld.xml
Sitemap: https://www.karriere.ms/_em_oas/_em_daten/wnaoas/wnakar/_search/_sitemaps/sitemap.xml
Sitemap: https://www.karriere.ms/_em_oas/_em_daten/wnaoas/wnakar/_search/_sitemaps/sitemap_companyindex.xml
