User-agent: *
Allow: /

# folders
Disallow: /typo3/
Disallow: /typo3conf/
Allow: /_assets/
Allow: /typo3temp/

# parameters
Disallow: /*?id=*
Disallow: /*cHash
Disallow: /*&type=3
Disallow: /*?type=3
Disallow: /*&type=98
Disallow: /?tstamp=*
Disallow: /*tx_form_formframework

# sitemap
Sitemap: https://www.dallmayr.com/de/sitemap.xml
Sitemap: https://www.dallmayr.com/deen/sitemap.xml
Sitemap: https://www.dallmayr.com/fr/sitemap.xml
Sitemap: https://www.dallmayr.com/nl/sitemap.xml
Sitemap: https://www.dallmayr.com/it/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/at/sitemap.xml
Sitemap: https://www.dallmayr.com/ch/sitemap.xml
Sitemap: https://www.dallmayr.com/chfr/sitemap.xml
Sitemap: https://www.dallmayr.com/chit/sitemap.xml
Sitemap: https://www.dallmayr.com/be/sitemap.xml
Sitemap: https://www.dallmayr.com/befr/sitemap.xml
Sitemap: https://www.dallmayr.com/pl/sitemap.xml
Sitemap: https://www.dallmayr.com/md/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/us/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/uk/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/ua/sitemap.xml
Sitemap: https://www.dallmayr.com/lv/sitemap.xml
Sitemap: https://www.dallmayr.com/kr/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/jp/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/es/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/ee/sitemap.xml
Sitemap: https://www.dallmayr.com/ca/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/bg/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/au/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/ae/sitemap.xml
Sitemap: https://www.dallmayr.com/lude/sitemap.xml
Sitemap: https://www.dallmayr.com/lufr/sitemap.xml
Sitemap: https://www.dallmayr.com/lt/sitemap.xml
Sitemap: https://www.dallmayr.com/cn/landingpage/sitemap.xml
Sitemap: https://www.dallmayr.com/ro/sitemap.xml
#Sitemap: https://www.dallmayr.com/cz/sitemap.xml
Sitemap: https://www.dallmayr.com/hr/sitemap.xml
#Sitemap: https://www.dallmayr.com/si/sitemap.xml
Sitemap: https://www.dallmayr.com/hu/sitemap.xml
Sitemap: https://www.dallmayr.com/gr/landingpage/sitemap.xml
