#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-Delay: 10
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
# Paths (clean URLs)
Disallow: /admin/
Disallow: /admin
Disallow: /aggregator/
Disallow: /aggregator
Disallow: /book/print
Disallow: /comment/reply/
Disallow: /comment/reply
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /node/add
Disallow: /search/
Disallow: /search
Disallow: /search?keywords=*
Disallow: /tracker/
Disallow: /tracker
Disallow: /user/register/
Disallow: /user/register
Disallow: /user/password/
Disallow: /user/password
Disallow: /user/login/
Disallow: /user/login
Disallow: /user/logout/
Disallow: /user/logout
Disallow: /api/
Disallow: /news-stories/search-form
Disallow: /403
Disallow: /404
# Paths (no clean URLs)
Disallow: /?q=aggregator
Disallow: /?q=tracker
Disallow: /?q=comment/reply
Disallow: /?q=node/add
Disallow: /?q=user/register
Disallow: /?q=user/password
Disallow: /?q=user/login
Disallow: /?q=search/
Disallow: /?q=search
Disallow: /?q=book/print
Disallow: /index.php/admin/
Disallow: /index.php/admin
Disallow: /index.php/comment/reply/
Disallow: /index.php/comment/reply
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/node/add
Disallow: /index.php/search/
Disallow: /index.php/search
Disallow: /index.php/user/password/
Disallow: /index.php/user/password
Disallow: /index.php/user/register/
Disallow: /index.php/user/register
Disallow: /index.php/user/login/
Disallow: /index.php/user/login
Disallow: /index.php/user/logout/
Disallow: /index.php/user/logout
Disallow: /index.php/api/
Disallow: /index.php/news-stories/search-form
Disallow: /index.php/403
Disallow: /index.php/404

# Multi-language with wildcards

# Directories
Disallow: /*/core/
Disallow: /*/profiles/
# Files
Disallow: /README.txt
# Paths (clean URLs)
Disallow: /*/admin/
Disallow: /*/admin
Disallow: /*/aggregator/
Disallow: /*/aggregator
Disallow: /*/book/print
Disallow: /*/comment/reply/
Disallow: /*/comment/reply
Disallow: /*/filter/tips
Disallow: /*/node/add/
Disallow: /*/node/add
Disallow: /*/search/
Disallow: /*/search
Disallow: /*/search?keywords=*
Disallow: /*/tracker/
Disallow: /*/tracker
Disallow: /*/user/register/
Disallow: /*/user/register
Disallow: /*/user/password/
Disallow: /*/user/password
Disallow: /*/user/login/
Disallow: /*/user/login
Disallow: /*/user/logout/
Disallow: /*/user/logout
Disallow: /*/api/
Disallow: /*/news-stories/search-form
Disallow: /*/403
Disallow: /*/404
# Paths (no clean URLs)
Disallow: /*/?q=aggregator
Disallow: /*/?q=tracker
Disallow: /*/?q=comment/reply
Disallow: /*/?q=node/add
Disallow: /*/?q=user/register
Disallow: /*/?q=user/password
Disallow: /*/?q=user/login
Disallow: /*/?q=search/
Disallow: /*/?q=search
Disallow: /*/?q=book/print
Disallow: /index.php/*/admin/
Disallow: /index.php/*/admin
Disallow: /index.php/*/comment/reply/
Disallow: /index.php/*/comment/reply
Disallow: /index.php/*/filter/tips
Disallow: /index.php/*/node/add/
Disallow: /index.php/*/node/add
Disallow: /index.php/*/search/
Disallow: /index.php/*/search
Disallow: /index.php/*/user/password/
Disallow: /index.php/*/user/password
Disallow: /index.php/*/user/register/
Disallow: /index.php/*/user/register
Disallow: /index.php/*/user/login/
Disallow: /index.php/*/user/login
Disallow: /index.php/*/user/logout/
Disallow: /index.php/*/user/logout
Disallow: /index.php/*/api/
Disallow: /index.php/*/news-stories/search-form
Disallow: /index.php/*/403
Disallow: /index.php/*/404
# Sitemap file
Sitemap:https://www.mars.com/sitemap.xml
