User-agent: *
Disallow: /cdn-cgi/rum
Disallow: /teest
Disallow: /*.html/
Disallow: /api/
Disallow: /static/resources/private/javascript/econda/emos3.js
Disallow: /suche
Disallow: /test/
Disallow: /advancedstorefinder/
Disallow: /*pdf$
Disallow: /shop/unsere-produkte/*/*=*
Allow: /shop/unsere-produkte/*/*?page=*$
Disallow: /shop/unsere-produkte/*/*?page=*&*$
Allow: /shop/unsere-produkte/*/*.html?campaignid$
Allow: /shop/unsere-produkte/*/*.html?branch_id=*$
Allow: /shop/unsere-produkte/*/*.html?adword=*$
Allow: /shop/unsere-produkte/*/*.html?campaignid&adword=*$
Allow: /shop/unsere-produkte/*/*.html?branch_id=*&adword=*$
Allow: /shop/unsere-produkte/*/*.html?adword=*&campaignid$
Allow: /shop/unsere-produkte/*/*.html?adword=*&branch_id=*$
Disallow: /_api
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/druckerpatronen?manufacturers=e_10194.BROTHER&s=brother-druckerpatronen$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/druckerpatronen?manufacturers=e_10194.BROTHER&s=brother-druckerpatronen&page=*$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/druckerpatronen?manufacturers=e_10404.Epson&s=epson-druckerpatronen$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/druckerpatronen?manufacturers=e_10404.Epson&s=epson-druckerpatronen&page=*$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/druckerpatronen?manufacturers=e_10415.CANON&s=canon-druckerpatrone$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/druckerpatronen?manufacturers=e_10415.CANON&s=canon-druckerpatrone&page=*$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/druckerpatronen?manufacturers=e_16.HP&s=hp-druckerpatrone$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/druckerpatronen?manufacturers=e_16.HP&s=hp-druckerpatrone&page=*$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/multifunktionsdrucker?feature=59ba4502a7b11b000152d66c.ja&s=drucker-mit-bluetooth$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/multifunktionsdrucker?feature=59ba4502a7b11b000152d66c.ja&s=drucker-mit-bluetooth&page=*$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/multifunktionsdrucker?feature=60fcbd66ef918200014fac70.Canon+Pixma&s=canon-pixma-drucker$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/multifunktionsdrucker?feature=60fcbd66ef918200014fac70.Canon+Pixma&s=canon-pixma-drucker&page=*$
Allow: /shop/unsere-produkte/computer-zubehor/drucker-scanner/multifunktionsdrucker?feature=60fcbd66ef918200014fac70.Epson+EcoTank&s=epson-ecotank-drucker$
