User-agent: *

Disallow: /identity/
Disallow: /cart
Disallow: /checkout
Disallow: /account/wishlist
Disallow: /innovation-intake-ideas
Disallow: /innovation-intake-editor
Disallow: /insiders/event/
Disallow: /kids/search?q=
Disallow: /scan/
Disallow: /in-store/
Disallow: /member/
Disallow: /reward/
Disallow: /*?icmp=
Disallow: /*?consent-modal=show
Disallow: /*&consent-modal=show
Disallow: /*/galleries/
Disallow: /careers/
Disallow: /careers/stories*


# List of Sitemap Files
Sitemap: https://www.lego.com/sitemap.xml
Sitemap: https://www.lego.com/aboutus/sitemap.xml
Sitemap: https://www.lego.com/legal/sitemap.xml
Sitemap: https://www.lego.com/local-news/sitemap.xml
Sitemap: https://www.lego.com/service/sitemapindex.xml
Sitemap: https://www.lego.com/sustainability/sitemap.xml
