# Block all crawlers for /nutzer
User-agent: *
Disallow: /nutzer
Disallow: /feedback
Disallow: /_next/
Disallow: /*?_rsc=*
Allow: /_next/static/
Allow: /_next/image
Allow: /_next/cache/images/
# Define the location of the sitemap
# [ DOMAIN ] is a placeholder for the domain of the website (e. g.: https://staging.arzt-wirtschaft.de)
# [ DOMAIN ] is replaced with the value of the variable NEXT_PUBLIC_NEXTJS_SITE_URL in the .env file during deployment
# Trailing-slashes in NEXT_PUBLIC_NEXTJS_SITE_URL are removed in the responsible shell script
Sitemap: https://www.arzt-wirtschaft.de/api/sitemap.xml
