User-agent: *
Allow: /*/au/product-demonstrations/$
Allow: /*/cs/udalosti-ve-vasem-okoli/$
Allow: /*/de/events-in-ihrer-naehe/$
Allow: /*/en/events-near-you/$
Allow: /*/es/eventos-cerca-de-ti/$
Allow: /*/fr/evenements-pres-de-chez-vous/$
Allow: /*/gb/events-near-you/$
Allow: /*/hr/dogadaji-u-vasoj-blizini/$
Allow: /*/it/eventi-vicino-a-te/$
Allow: /*/nl/evenementen-in-uw-buurt/$
Allow: /*/pl/wydarzenia-w-twojej-okolicy/$
Allow: /*/sl/dogodki-v-vasi-blizini/$
Allow: /*/pt/eventos-perto-de-si/$
Disallow: /*/au/product-demonstrations/*
Disallow: /*/cs/udalosti-ve-vasem-okoli/*
Disallow: /*/de/events-in-ihrer-naehe/*
Disallow: /*/en/events-near-you/*
Disallow: /*/es/eventos-cerca-de-ti/*
Disallow: /*/fr/evenements-pres-de-chez-vous/*
Disallow: /*/gb/events-near-you/*
Disallow: /*/hr/dogadaji-u-vasoj-blizini/*
Disallow: /*/it/eventi-vicino-a-te/*
Disallow: /*/nl/evenementen-in-uw-buurt/*
Disallow: /*/pl/wydarzenia-w-twojej-okolicy/*
Disallow: /*/pt/eventos-perto-de-si/*
Disallow: /*/sl/dogodki-v-vasi-blizini/*
Disallow: /fileadmin/website_content/microsites/Live_cooking_guidelines/
Disallow: /event-add-to-calendar/*
Disallow: */selectCountryAjaxHandler.json
Disallow: */api/*
Disallow: /bora-content.com
Sitemap: https://www.bora.com/de_de/sitemap.xml
Sitemap: https://www.bora.com/de_at/sitemap.xml
Sitemap: https://www.bora.com/en/sitemap.xml
