# Allow sitemap
Sitemap: https://www.runnersworld.de/sitemap/navigation-sitemap.xml
sitemap: https://www.runnersworld.de/sitemap/news-sitemap.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-index.xml
sitemap: https://www.runnersworld.de/sitemap/footer-sitemap.xml
sitemap: https://www.runnersworld.de/sitemap/themenseiten-sitemap.xml
sitemap: https://www.runnersworld.de/sitemap/video-sitemap-index.xml
sitemap: https://www.runnersworld.de/sitemap/authors-sitemap.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Training.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Laufevents.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-SchuheUndAusruestung.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Ernaehrung.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Gesundheit.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Laufhelden.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Videos.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Training_Trainingspläne.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Training_Lauftraining.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Training_Basiswissen.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Training_Krafttraining&Stretching.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Training_Tools.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Training_Triathlontraining.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Laufevents_Laufkalender.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Laufevents_Laufkategorien.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Laufevents_Laufstaedte.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Laufevents_NewsUndFotos.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Laufevents_CampsUndReisen.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-SchuheUndAusruestung_Laufschuhe.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-SchuheUndAusruestung_Uhren.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-SchuheUndAusruestung_Laufbekleidung.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-SchuheUndAusruestung_Laufzubehoer.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-SchuheUndAusruestung_Triathlonausruestung.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-SchuheUndAusruestung_alle_Marken.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-SchuheUndAusruestung_Produkttest.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Ernaehrung_Ernaehrungscoaching.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Ernaehrung_Rezepte.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Ernaehrung_Gesund_essen.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Ernaehrung_Sporternaehrung.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Ernaehrung_Lexikon.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Ernaehrung_Produkttest.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Gesundheit_Verletzungen.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Gesundheit_TippsUndNews.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Gesundheit_PflegeUndWellness.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Gesundheit_Mentales.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Gesundheit_Laufakademie.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Gesundheit_Produkttest.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Videos_Ausruestung.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Videos_Training.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Videos_Gesundheit.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Videos_Laufszene.xml
sitemap: https://www.runnersworld.de/sitemap/sitemap-Produkttest.xml


# disallow api calls
User-agent: *
Disallow: /irapi/*
Disallow: /api/*
Disallow: /irelements/element/*
Disallow: /irelements/standalone/*
Disallow: /irelements/element
Disallow: /irelements/elements
Disallow: /irelements/elements/*
Disallow: *ePaper*.pdf

# Diese Crawler blockieren
User-agent: AI2Bot
User-agent: omgili
User-agent: TimpiBot
User-agent: BLEXBot
User-agent: dotbot
User-agent: MJ12bot
User-agent: Barkrowler
User-agent: Optimizer
Disallow: /

# Legal notice: [https://www.runnersworld.de/] expressly reserves the right to use its content for commercial text and data mining (§ 44b UrhG).
# The use of robots or other automated means to access [https://www.runnersworld.de/] or collect or mine data without the express permission of [https://www.runnersworld.de/] is strictly prohibited.
# If you would like to apply for permission to crawl [https://www.runnersworld.de/], collect or use data, please contact [ompi@motorpresse.de]
