User-agent: *

Disallow: /lillydirect/feedback-survey
Disallow: /lillydirect/feedback-survey/es
Disallow: /lillydirect/starting-zepbound
Disallow: /lillydirect/starting-zepbound/es
Disallow: /media-downloads
Disallow: /at/mounjaro
Disallow: /at/kongresse/ögr2024
Disallow: /fi/laakarille/lihavuussairautena
Disallow: /fi/laakarille/lihavuudenhoito
Disallow: /manufacturing-2025
Disallow: /br/lançamentoJaypirce
Disallow: /fi/laakarille/silta/silta2025
Disallow: /fi/laakarille/onkologia/signaali
Disallow: /news/media/media-downloads

Sitemap: https://www.lilly.com/sitemap-index.xml
