User-agent: *
Disallow: /bin/
Disallow: /xsl/
Disallow: *?utm
Disallow: /temp/
Disallow: *?DTCM
Disallow: *?tags
Disallow: *?perz
Disallow: /admin/
Disallow: /views/
Disallow: /login/
Disallow: /en-au/
Disallow: /en-hk/
Disallow: /en-in/
Disallow: /en-my/
Disallow: /en-sg/
Disallow: /en-us/
Disallow: /en-za/
Disallow: *?gclid
Disallow: *?dclid
Disallow: /upload/
Disallow: /*?tag=*
Disallow: *?gclsrc
Disallow: /layouts/
Disallow: /sitecore/
Disallow: /App_Data/
Disallow: /*?print=*
Disallow: *?category
Disallow: /"mailto::*
Disallow: /App_Config/
Disallow: /sc7/hotels/
Disallow: /App_Browsers/
Disallow: /sitecore_files/
Disallow: /chrome-headless/
Disallow: /*?redirect_url=*
Disallow: /sitecore%20modules/
Disallow: /*?missingtranslation=*

Sitemap: https://www.visitdubai.com/sitemap.xml
